person_id,friend_id
927,2957
624,3148
775,9733
1458,9763
646,7633
3382,4893
486,3214
4885,8072
2397,4498
62,1166
2204,4103
2271,6079
6999,9715
454,4430
4540,4627
3425,4940
3516,4304
2174,6146
4507,6399
2265,5510
5871,9042
1736,5920
4064,5829
1631,8378
1913,7310
6144,7888
392,6181
3096,9746
1114,9549
4280,6393
667,2444
4206,8164
138,2100
1824,4986
6084,7056
7261,7621
4023,8457
726,2270
1758,6618
7911,8669
194,9579
2177,7431
1937,2419
5056,9997
1379,7753
656,750
4482,9910
6662,9921
1524,9605
7759,8248
4509,8323
6785,8042
5417,7909
2836,3390
1406,9549
6172,9505
5539,9592
675,1931
3023,3216
1110,1859
3606,9458
1369,9667
1653,3010
94,6315
2950,7841
679,2804
1303,4883
3817,4016
520,8409
5864,7847
1459,3144
1170,3041
4139,9140
3912,4253
8454,8665
1766,3826
3383,3909
4907,8719
5936,6380
242,8815
3281,3632
5875,8356
4153,9977
7148,9383
8664,9414
5338,8905
1661,8913
4278,8925
4209,6876
2882,9750
482,5269
6229,8884
6265,8541
4396,6702
6082,9588
222,4406
750,6777
4215,8576
1278,2732
1710,2389
3829,4376
314,962
3032,3278
4398,6748
6783,7191
4484,5768
3486,7420
67,5966
6879,6899
5077,6282
1705,5428
7159,9922
4736,6743
5906,9547
3630,4166
240,1198
7440,8629
3266,8585
4140,9341
926,4909
7834,8556
2519,4598
4167,7000
549,2707
7565,7577
1612,2204
4227,5553
1481,2687
402,3411
1403,7692
7874,8332
899,4217
866,8241
6530,9347
3849,5378
1858,8272
583,4920
7207,8808
77,6280
3752,5445
739,5433
6527,9049
1534,9868
696,8769
4868,7986
668,6721
7834,8906
8042,8855
2008,2554
1349,3672
74,5982
1261,7235
1686,6475
9075,9641
686,5048
7141,7407
8822,9949
5367,6586
2163,9258
6676,9522
4300,5435
2254,2960
263,5854
3429,9114
4324,4331
602,5320
2933,8910
1335,2461
6290,9486
2243,4299
500,5043
5476,6529
133,9945
1,1158
4868,8336
1248,3216
8493,9666
375,9478
2560,9833
5951,8485
1739,9869
2310,2488
1219,8113
3208,7802
3201,6631
3041,9382
4727,8104
2700,9089
3887,3926
807,6856
5416,9080
1046,9124
2073,5958
4535,4901
560,5444
1233,8950
4724,4800
949,9191
985,4684
8330,8332
3168,7622
5276,6067
2382,7467
647,1656
1736,6538
578,3771
576,9360
4843,6185
4616,6960
4808,7130
2406,4828
3870,8833
8828,8959
203,1615
2068,5964
3434,9434
2061,4793
5925,6863
3218,8089
3001,9552
3932,6678
6950,7034
8634,9093
4150,8069
4668,9752
4737,5385
1691,9397
1717,4202
6261,9441
165,8678
535,9709
5178,8511
4235,9870
5047,9748
2549,4732
7339,10000
2048,7190
8190,9052
3023,3834
6225,6751
1421,4059
3831,6222
961,8770
3423,4707
5637,9964
2547,7288
1215,9818
2767,9506
3471,7407
5384,9518
8364,9390
1179,1493
936,3987
153,7513
810,5568
3102,5820
1992,6477
1894,3690
581,5516
6348,8255
1073,5978
6835,8373
6033,6931
2136,3223
1270,6492
174,4603
2013,4321
4458,4815
860,1898
6742,8559
6248,8024
2165,5092
2189,9650
1525,4008
563,1153
4649,5514
4549,8316
1130,6862
5832,9277
4268,8074
753,4660
1102,4814
2248,3814
7007,9015
1902,9593
4828,6196
2402,7664
2149,9470
2025,7714
2653,5031
5423,8291
3895,5991
3236,7109
1997,9830
2250,3860
8714,9745
1400,5410
2709,8346
1086,9192
5599,9456
5542,8922
5876,8044
5511,7357
7870,8831
5566,7064
1208,2207
3924,8614
2453,7602
7895,9827
5849,6598
207,9223
825,1688
6062,7645
5494,8881
4437,6166
175,4023
2565,4810
2503,3932
3685,4841
6845,8256
4531,5801
1417,9147
11,9284
6766,9683
5649,9169
1133,9388
1846,4342
2529,8536
4055,9255
636,5549
1135,3018
4906,8307
1622,3136
789,8797
453,6596
1561,5112
6547,7286
5086,6962
5117,6275
6705,8626
879,2274
127,7365
624,7417
3764,9456
61,2581
2244,5519
4207,6993
377,4507
8568,9115
344,2115
4382,5304
56,5620
1768,2557
1840,4877
6776,9216
2423,4703
1703,7797
6679,9283
6961,8215
5682,7373
3502,8116
3937,7290
236,7658
6970,9432
3782,3969
5251,8318
6402,9914
2386,8204
3222,8476
4032,7527
1348,6293
1754,7735
8571,9012
2108,5981
1193,2972
8727,9525
8828,9577
4284,8502
1626,5483
6206,9221
5089,7209
411,2182
350,4912
2411,6921
3586,6659
1528,8331
1621,8522
1533,2259
323,9882
1316,4476
3422,5504
6391,9351
1245,5764
1286,5765
1902,7983
5381,9488
5570,5977
4942,5654
5969,9658
1709,1926
57,4286
60,7967
9024,9115
1486,5072
2145,4708
1028,8358
4794,9139
2953,9348
6771,8067
776,7356
208,7838
1082,4430
2639,4462
8140,8802
467,9230
338,7130
5596,7548
116,8249
3111,6901
3753,3924
2576,4113
1984,6453
4749,6363
1922,2569
2686,7691
2820,4473
4967,7754
2782,8153
72,4944
2637,4766
1500,2876
2105,7911
4213,5602
5128,8611
4493,7871
4584,7235
35,5816
6645,9244
2383,7101
5394,6286
5141,8846
3995,7594
5547,7282
514,5262
3969,6373
822,9579
7203,7293
2993,5340
161,1202
935,7012
4961,7158
4825,7297
2314,8435
3243,8898
760,5668
1720,7696
8196,8680
3332,8189
966,9708
195,3415
1551,6197
2244,3909
5348,6291
7464,8007
4568,9334
244,9723
3673,5449
1157,5489
4509,5721
863,5042
4572,5928
3576,5516
2516,5536
16,447
6703,7391
2641,4484
5153,9206
2957,8662
7121,8018
1106,8183
3449,9124
1603,8989
5099,5937
2764,9021
3542,9315
1983,2040
2568,4945
112,3538
360,1388
5215,7051
3224,9945
891,7440
1046,5099
397,6905
5767,7564
3592,8651
1536,3980
1906,3513
2198,7297
3153,4817
3717,6845
1545,5197
4391,6789
1619,3456
6892,9070
5390,8745
2568,5295
3045,4725
3841,6322
818,4868
6322,8725
30,8050
1563,3524
9,3009
4018,6958
1647,8133
1256,8477
414,4226
4268,4854
999,4879
5543,5954
8404,8578
5006,8755
615,7922
3641,8139
284,8317
3008,8226
7495,8767
3763,9822
4239,9751
529,5115
672,7675
3409,5537
3295,4469
520,1619
301,8671
4809,7837
5098,7940
5657,9624
2254,3041
2047,9356
1361,8651
1366,8995
87,8153
1737,4212
228,6880
6546,7278
8576,9974
3435,3725
3691,7852
3603,5753
1915,6204
1848,4982
7016,8890
1887,4910
1102,6855
4555,7139
854,7507
1126,4997
3125,6128
190,1111
4202,9495
9002,9035
3059,7760
2813,5075
2154,5439
4903,7822
2152,9530
1,1589
4211,4296
6100,9039
2774,8530
7189,7505
7220,9070
616,6588
1049,9853
3640,4480
3896,8607
4975,5631
5066,8001
4574,5287
620,7461
900,9730
7987,8424
24,5895
399,5018
655,2729
146,1162
2632,8073
3074,5008
1577,2775
4326,4404
357,5546
6463,7751
6931,9317
4343,8545
3725,9664
84,9329
3386,3782
392,7230
2577,7585
22,6199
5254,7648
2009,8067
2016,2822
8490,9395
7363,8947
1697,4008
513,9442
1824,6035
3870,9264
7641,8137
946,5537
7888,8014
4299,8623
8158,9595
3208,7078
4,4088
4059,9136
4090,8449
692,1456
4551,8844
4990,6262
943,5239
4799,6694
4122,6452
2959,9757
4299,5590
4729,5174
6186,8008
437,9982
836,8001
4454,5878
3554,3901
3800,7340
1954,7205
6477,8157
654,5486
1700,9540
2954,9763
7369,8738
6247,7880
1861,8145
1231,7749
3003,5491
890,1040
5936,7429
418,1230
7264,8163
793,1107
2312,4819
3991,6534
691,7246
5393,9661
2726,3870
4555,8562
1661,9962
513,8637
816,5440
1351,2566
8006,8019
3245,8407
2932,3746
5487,9296
886,4681
1944,3834
4213,8798
166,7775
1121,9459
4557,6356
6601,8758
7822,8841
1975,8782
4231,6371
1562,6169
5299,6212
5827,6331
5605,7450
1405,6185
405,7010
966,3105
501,6718
1747,3670
2464,8192
2523,3137
2956,8654
341,3053
4450,4954
5816,7670
3605,6848
6602,8579
4078,9512
5256,6515
1744,9034
8802,9242
1620,7278
870,6026
94,6559
3361,9871
4008,7238
4727,6925
1146,5143
261,8684
9449,9992
1923,8218
7530,8790
2938,9953
765,5451
7384,8995
1888,4999
3908,7007
952,7529
1795,2556
1501,2109
5561,7501
537,9007
1669,4137
3966,3979
7641,9560
3281,3876
4206,7603
3552,9065
5701,6757
642,9932
3992,8583
3679,3922
2101,3013
852,7298
330,8125
2037,5472
1631,4784
1319,9393
3640,8131
3891,5498
3552,6032
570,5333
8035,9083
6003,9724
7899,9976
1180,9234
8222,8909
3301,5632
6224,9134
3894,6146
4223,4924
2263,2967
5501,5541
3660,5750
5537,8204
1860,5960
867,7956
5848,9786
3632,3702
1141,7027
650,3003
8656,9366
6930,7081
5479,7445
1109,7489
1957,9276
4572,8461
2488,8912
1893,5319
1172,5559
3813,5965
8582,9602
5215,9092
2722,4420
573,4476
2259,3198
7871,8278
3812,5740
7728,8000
424,4353
1446,7259
2659,4071
1007,6431
1513,2819
1578,3214
3464,8440
3537,7198
5263,8759
5240,7055
469,6755
2403,3327
756,6031
4524,5387
658,3244
1881,4154
3340,3651
656,2417
4484,8240
6919,8770
475,4291
1199,9984
8718,9089
504,2777
1087,9019
9275,9946
4521,5089
6694,9591
4765,7701
3182,5694
5176,6481
56,1863
6597,9658
121,2258
1306,6848
2891,3266
4508,9765
7746,8175
2338,4780
7123,8950
3914,9026
1242,2891
1092,6330
2171,6360
3322,5704
4134,7080
2642,5191
3893,8903
1150,9718
2953,3363
3825,9708
983,4882
1963,9040
683,4590
4883,6609
2429,7527
2857,6284
7093,7960
7652,9644
4314,9118
2134,3445
3660,8328
5778,6707
883,4651
3792,4283
2321,9687
4024,9544
5149,9919
7358,8416
2604,2805
6792,9725
5871,6871
1162,7449
1354,7619
203,1859
1908,4795
5886,7179
631,6278
6711,7262
316,4954
1190,1546
5369,9104
326,6396
7107,8016
689,4004
1931,9128
3612,7506
379,3024
9434,9952
1468,1490
809,2608
5509,8360
1309,7095
2085,6562
2143,4288
4018,5161
5785,6723
2144,7142
1497,3359
7474,9880
2142,6315
4912,7323
53,6422
3518,8221
3086,8564
7336,9192
488,6350
1926,9134
4825,8078
7127,9018
3414,7117
3665,4484
1700,2937
5960,8417
5624,8468
6369,9376
2048,7784
3994,6645
3130,4325
2970,7076
1975,8245
2510,5371
1696,8830
5392,5866
271,8163
538,6063
1412,2655
2759,6075
2195,4047
1811,7090
2632,4048
1795,6557
4994,5039
169,7886
6740,8730
7138,9557
1160,5817
4839,8134
3804,9904
7362,7730
9088,9291
3064,3678
3408,3488
856,8035
8499,8896
1353,8841
2869,8872
5207,9469
1400,2271
156,484
3831,5311
4892,8145
2280,9231
379,2219
1339,4247
1308,9098
1430,4365
184,1751
6319,8858
4335,6507
2047,9437
154,9456
679,5894
7566,7910
1336,3949
3304,9931
1678,7096
284,2332
623,5962
2362,7728
5199,5794
460,9913
6804,9280
1272,3375
2822,8652
8364,8829
1301,1861
950,7296
3042,4454
2939,3575
53,9000
5908,7422
2873,6704
120,4560
242,5489
5896,5907
6811,9670
5528,7955
7666,7740
4340,6477
2669,5377
1599,4709
1850,2076
850,7065
2039,2729
4652,7503
2138,9124
7396,9542
2193,8831
4748,7965
820,1938
3146,7436
1501,5305
441,5325
2399,6455
157,5566
3930,7518
5014,5640
809,4031
2686,3479
2653,7503
1249,3549
4377,8961
3807,6364
5450,8422
2279,4818
3621,3730
8165,8969
4918,8561
286,5387
4541,6359
2211,9787
4424,5774
5267,7217
807,4335
910,1050
2235,8683
2295,2318
4390,9573
2052,2560
682,8770
90,4694
8219,8424
585,4673
2916,8263
335,1492
2019,3551
892,9519
2325,7795
6585,9111
1260,7471
5809,9644
3290,3751
2631,4869
1922,3618
3567,6503
2791,6282
2228,7862
2608,7329
4336,5553
643,5028
2267,7036
1610,2565
736,5973
8678,9877
2222,9545
1668,5953
2967,8201
1066,1189
4524,8233
5463,9384
2029,3488
1258,1359
6051,6144
5078,8792
1346,6841
6695,7377
4520,7710
5819,9958
1712,4720
6359,7428
3109,7503
2157,9500
2964,4116
6790,9866
1532,3032
940,5372
7098,7767
2306,6590
814,6953
931,7538
654,2534
5382,6170
215,5870
939,5147
2233,7051
2580,4126
2172,9027
3545,7252
1616,4608
2053,5363
1683,6584
8395,9565
745,5281
468,3283
3236,9126
3016,4656
7221,9271
7359,8481
7555,8393
560,5501
1383,5568
3623,5630
1047,5619
369,6687
1515,1523
949,2832
5398,7053
4539,5077
4935,5831
1385,5614
2694,7796
67,7992
2262,5887
667,9535
1665,7883
3339,9254
729,3997
1159,2827
5737,9902
1071,7144
5367,8871
83,9484
2817,3665
1468,4336
1096,8894
5337,5996
1409,7139
2966,7171
30,9099
3333,7904
1499,2868
527,2735
4828,7058
3615,4584
6879,8379
623,3197
313,4469
6510,6792
7248,9939
1599,9865
785,6908
2492,4255
6105,8958
6258,9200
5974,9441
4725,7310
5002,5898
26,8576
466,8848
4413,5503
7964,8574
4824,5037
1558,6831
2401,8274
5906,7994
3545,6447
3982,6448
1329,4527
5873,6356
7523,8831
5038,8938
962,9429
3314,3316
1822,7843
9275,9304
6679,7917
1135,6913
240,9444
1202,1719
1290,4572
1644,2818
3411,6632
701,4177
4464,5441
417,4418
1176,6914
6585,7501
1444,8422
3068,3260
3658,6509
234,5465
1447,5687
1163,5928
7326,8667
5803,7465
538,5876
8886,8970
140,9213
1601,3121
4438,7603
792,6924
5279,8219
8698,8919
637,3603
1499,5096
2877,3665
4274,5694
3441,5693
3054,8465
8789,9037
1629,4388
6111,8749
1314,3064
3673,4538
1214,5866
1995,5677
1095,1448
5293,9056
2999,7977
4916,6854
64,708
1903,6088
3303,8388
3673,7921
1555,2372
1739,4933
4545,7850
2052,3178
5006,8999
4232,9605
1370,9008
897,7098
1143,4121
587,6118
3295,7746
1146,7802
67,3608
3988,6212
5475,7757
1643,2192
674,2330
1274,6267
338,8797
5899,6772
116,9916
4885,7137
1673,9948
1948,5457
6502,7974
3047,4611
1359,5816
834,2962
6274,9278
1071,8567
2227,8255
6365,8642
1358,5591
1289,9958
986,5985
5800,9395
4277,5941
199,5605
5302,8364
3132,9795
1575,3347
5610,7019
3966,6988
3488,4734
2937,7075
2997,7126
3269,5370
1335,3136
4542,6397
4700,6983
4113,9667
1116,7936
4271,4591
1432,6452
814,7571
1580,6350
377,4564
3851,5725
2927,5606
678,1294
4418,7270
9459,9905
4452,6854
3638,8061
954,6827
3581,7527
7896,9304
365,6432
7870,8083
2913,4395
1648,1731
5218,9016
1336,6340
3542,4566
1050,9918
3543,8174
5936,8478
2455,6146
5924,6963
1352,3840
2821,8189
1660,1741
3409,8359
3352,7825
515,3343
1542,7347
2507,9719
1941,6864
2944,6310
537,7828
3562,5191
2624,4642
974,1413
237,7536
3348,3919
4934,9607
1077,5298
1443,6587
4683,5824
4182,8282
3272,4863
435,7551
7849,9084
7258,7862
6332,8828
7349,7980
374,3111
1540,9903
38,3162
3737,6885
4332,8226
373,2886
2331,4016
660,2916
3645,7296
2644,4513
4431,8205
2482,4185
5293,7446
4675,8565
2177,3549
3302,3924
1996,7675
8152,9243
3233,6039
4420,7292
65,1952
2484,4231
2112,8789
4101,4314
5448,7734
1864,8687
6680,8006
1585,9272
1494,3492
4937,8750
2970,4124
3441,5961
8083,8325
1491,2440
6656,6831
1756,3677
1360,3677
5193,9844
7301,7535
3192,6388
2070,5530
2068,8867
5779,9941
3219,4047
5583,5865
1548,7111
7425,9264
9722,9860
7917,9726
2320,2672
4488,7584
2411,9206
3741,5849
539,3686
5864,9490
1189,4734
1626,4735
2627,3354
4246,5018
6677,8058
1756,4027
911,8927
3611,4278
1429,7604
4744,8678
5854,8021
3278,8010
4049,7133
8999,9650
8345,8860
3553,9935
1158,6552
1906,4725
5851,6969
3117,4120
529,2594
1527,1696
3646,9345
8154,9265
1836,2451
6230,6965
4764,6297
2357,7815
872,2933
1144,1177
4452,5244
1393,1881
2487,7107
2296,3375
6680,7201
985,6782
5501,9973
3362,6553
1697,2292
4291,7770
8176,9963
3496,9027
6183,9778
1608,2974
2107,4607
3163,6343
145,5987
4128,9469
363,7378
8701,9784
3009,5876
5363,7006
2541,4310
3121,6871
1316,2573
3967,7831
6763,9306
4834,7416
6833,8547
1384,4397
6790,7719
4579,6143
8166,9625
3835,8843
5392,8875
1882,8811
127,1624
1348,8123
3430,4593
6143,7319
715,1794
3922,5055
4331,6014
1740,4971
907,8380
95,2086
1117,5746
7696,9861
3983,8714
2770,5486
5072,6426
3396,9146
6975,7849
3701,9782
4072,7251
7587,8413
1059,4987
560,3354
4039,9023
5338,9631
2927,9607
3457,6389
33,4591
6253,7864
9494,9955
8995,9076
2111,9987
3973,4239
1397,4982
5662,6642
4162,7144
5404,8858
2603,4033
5815,7638
1706,5737
775,8611
830,8318
2301,2914
1704,4910
1446,4120
3634,8156
4840,9459
7395,8593
1423,9586
3666,6913
488,8554
698,5920
2907,3663
4583,5861
3753,8787
2248,2529
2538,6240
2938,6359
3963,9536
787,5588
730,5054
6570,8860
4080,4459
5267,9876
7106,8840
1621,2781
690,5655
320,460
2004,8935
4898,7535
4776,5852
6364,8203
6345,9681
932,5188
1004,7508
7002,7736
472,9899
6134,8680
2211,9413
8863,8933
4272,8012
5098,6842
5540,7941
2240,8653
5853,6186
5230,6961
3728,6636
531,4063
6056,6545
6405,6699
4359,9886
2321,6548
867,979
213,2441
2541,8766
2238,4793
801,9027
5383,7176
2239,7647
1554,7544
9259,9283
176,2559
1726,6338
5986,7654
3847,8398
2510,6420
3940,4425
4967,8429
1409,4187
2565,3875
5030,6499
4381,8305
2007,5045
4899,9234
2781,4439
6425,8455
1628,8432
3927,9855
1874,5455
2433,7139
4489,4640
4463,9835
6894,7213
5369,9348
4294,8336
192,3442
1995,6913
4018,8438
4450,8849
286,7241
4551,8901
229,291
4396,5580
1815,5225
3326,4912
3453,6939
1431,8268
440,4675
727,3951
2685,5081
562,5604
1069,7098
1594,3536
1367,4311
6221,6366
7158,7444
2552,4737
2979,4804
6186,8065
7538,7665
3180,9224
1240,7919
896,8109
674,3566
3237,8977
3736,9856
923,6522
1797,7278
5188,5930
1143,2324
5036,8542
1454,3906
1741,3182
669,5851
3824,8922
884,3561
829,3854
1742,6036
1164,5830
2392,7838
5429,8244
8879,9011
6029,9929
2323,9953
102,3525
1889,6463
5,3592
3633,9327
4151,4594
2941,5801
2093,4014
2559,4753
2192,9655
3376,4975
821,6595
7261,7922
5802,8425
1003,5323
5294,8958
9153,9930
1254,2690
1126,9860
1124,9787
1525,7879
3206,6257
105,3392
2987,4641
6096,7367
1149,4367
3769,8060
1183,7361
8404,9253
2456,4224
5766,8364
1303,1801
3615,7593
3204,6561
3336,8178
4009,7520
1454,6134
1896,2315
2548,7196
5010,9549
7627,9561
617,7889
1450,8644
6005,7599
3854,6828
17,9587
3097,5159
120,4804
144,9362
6398,7301
1257,1806
4818,9729
1317,6021
145,5800
5496,8661
1666,6175
3410,6787
1753,8803
3090,7371
7295,8980
2441,6925
2214,7700
4280,5889
8380,9956
4216,8348
1470,6236
128,7324
267,4450
11,323
534,1596
6172,8651
2660,4754
843,3105
528,8197
215,3536
2457,3671
220,3880
5894,9838
5512,9544
3435,4750
5789,5880
5694,9026
152,8849
1967,3255
3930,4729
6017,7959
1256,8347
5764,8267
7918,8555
3706,9939
3145,7428
2775,6397
2214,8050
6376,8831
4731,5946
1863,2905
3605,6100
1265,4676
6693,7949
2338,9025
2641,6582
4920,5818
2329,4775
3454,5150
1763,6084
1988,4482
2816,4893
1360,4913
268,6930
278,7618
174,6514
5798,8975
3320,6089
4674,5038
489,4805
272,7022
4436,6378
1592,7141
3438,7276
733,5165
5554,5582
2880,9200
110,5940
2068,7070
2589,8270
1140,3045
3344,7614
75,3475
4084,7424
5765,9966
33,9665
565,858
1934,9507
2053,5257
4742,6835
6325,8088
220,9491
1340,3106
1157,3399
1811,2691
7196,8546
2327,6957
6871,8786
3452,7332
1797,4513
2394,2517
8342,9798
8092,8869
1249,6371
7402,8422
6995,9761
6630,9074
4450,9817
338,4235
1890,3923
7005,8197
3946,7840
6628,8247
859,9599
5912,6579
5354,7749
4532,4931
593,8137
2546,8923
3265,7856
2854,6824
120,6227
6565,7898
5813,5819
7742,8463
1422,4986
6967,8844
7428,9993
2227,3693
699,8563
771,3713
3063,3965
1819,8594
5967,9669
733,977
4721,4803
1696,9692
6171,6466
5147,6897
3939,4767
257,4431
1327,5099
5709,8098
2070,2928
3816,5865
5769,6651
669,6819
1008,7039
6230,7046
3057,9785
285,3446
2470,3801
899,5591
5236,9571
8978,9958
3020,7651
7168,8726
7233,9875
1526,4935
1469,4401
5354,6594
1180,4298
5949,8689
2611,5911
4176,6558
403,4606
2084,2984
4608,6215
1991,6957
4632,5111
5134,6261
674,9795
7305,7684
3100,6075
3048,5885
2270,9001
1900,3806
3383,7861
5188,5743
3357,6640
21,1279
2137,9411
2297,7414
2691,4335
3542,9803
6004,8746
2981,8046
4373,9731
3627,5188
3876,8144
297,9441
4179,5701
894,1029
3339,8693
2031,8611
8003,8372
477,5844
8906,9866
3431,5249
74,4673
4924,9992
8195,8542
688,6064
4303,5178
2245,6850
2785,4320
3408,9961
572,8333
4268,8375
2052,6455
2998,5367
1560,6747
3922,5486
7684,8858
2646,4161
2866,6379
2047,3078
398,9873
219,1240
2170,7615
4754,5235
4353,4891
461,1527
1307,2487
1510,2092
1169,8969
5159,6452
5555,6452
336,5962
5059,9254
8212,9246
2510,7656
4631,9716
4939,7617
2107,4233
1283,7004
584,3031
3316,9217
1451,2616
4954,8679
5122,9953
229,4560
4463,4655
1882,5054
4528,9968
2775,5860
2322,4572
2687,3007
7045,7864
882,2873
3401,8766
1286,9904
4873,6216
195,1943
3457,5665
4675,6231
8343,9887
5418,9722
4549,7812
3145,3858
3119,9053
906,6650
6601,7823
1023,1573
3927,5025
322,7353
8746,8779
3959,9444
9212,9518
5788,8474
1676,7056
2364,6676
1404,2396
2925,9187
3828,4265
1278,6229
7496,8675
4325,5071
6047,9866
1737,3545
770,4510
6279,8711
1611,5126
6771,9173
2180,7498
5074,6098
4658,4722
4076,7750
2853,4588
148,8139
3754,5255
6555,7828
1020,2406
405,9458
2112,6805
4013,6647
1148,7287
2108,2899
4972,9204
2041,5060
1165,7641
3283,6020
325,9879
3035,5918
4652,6755
1040,5660
4089,5329
1219,7877
699,9531
5492,7900
5914,6869
4140,8300
4231,7664
9465,9940
3207,3931
2556,9074
2902,3295
7809,9148
2649,2849
5140,6694
2141,4136
3548,7607
126,220
3481,6385
4632,5729
1712,1744
4831,9322
2456,8843
4065,9065
8583,9673
4937,8994
4100,5087
5132,9435
6340,9313
6586,8588
6242,8024
8179,8277
5851,8368
2518,6688
4311,9471
5658,8727
1567,1770
2532,4142
106,1446
1596,6672
5811,8969
1379,1719
1229,5158
1633,5019
2970,7751
8634,8857
7990,8755
473,6343
103,394
266,2078
2943,9311
1692,3347
5432,9323
6151,9010
3658,4338
2655,5646
3565,8311
812,9192
1570,8053
4736,4897
73,5820
278,2088
4199,4692
4393,7941
1153,2288
5320,7577
287,9721
1782,8875
1441,2166
7845,8000
1370,3454
310,1976
3300,6700
1741,5841
2508,8228
3423,4821
1300,6098
1047,1488
307,1678
1086,7078
6714,7029
4940,8460
2827,4009
2761,5641
4564,9112
1639,8947
6343,8025
20,867
8392,8519
2764,2906
3533,8372
1040,3700
988,7674
7337,9637
2383,9630
6079,9672
1411,6087
3195,5344
5554,6818
2402,7428
1784,8547
3444,6048
5863,7573
4906,9226
2936,7335
104,3197
3471,7871
2533,9574
4985,7829
2154,6545
7474,8595
755,7853
595,9850
729,6632
249,9213
1192,1438
4705,8189
218,7648
1845,2757
5599,6187
468,7796
243,2982
7624,8539
215,7350
153,6472
741,6642
5634,8625
2339,2511
7618,7970
6907,8898
4192,6099
1016,2151
5749,6131
5358,6475
5873,8641
148,8757
5313,6732
798,6395
452,3506
460,9783
3734,7850
364,1407
8020,8889
8866,9849
1366,9296
8455,8817
4759,8775
1946,5441
4000,6279
292,4722
2630,5319
8454,8592
2201,9343
575,5010
8269,8812
795,812
6199,6717
5242,8370
328,1346
2100,6258
1601,2373
1100,4077
4651,7902
5324,6490
1005,7223
4434,9365
74,3681
2937,7132
6483,9859
4829,9894
7346,7790
4571,4940
9022,9988
4820,5644
1000,3846
2927,5663
3548,8225
437,4672
468,575
1366,1725
1591,4287
3270,6002
252,9056
895,3271
1167,1515
5784,7764
4318,7096
3356,8405
4476,8436
4937,6579
7397,8859
415,9235
4377,7676
3601,5203
2694,8471
2541,5977
2813,4221
488,7993
5051,7620
5488,7621
1847,8040
4925,8447
5372,9890
8042,8782
8443,9880
2751,5972
879,4616
318,2105
2601,2995
4927,8493
4963,8150
2773,4041
4519,6978
3032,5433
1618,4955
570,828
2347,5330
501,4441
5210,8781
690,5094
1096,6536
4298,9453
2457,2492
5447,7970
1801,7291
7408,8617
1907,8441
374,6551
307,5329
1184,5602
279,3281
6636,9269
3042,8780
1469,8215
4575,5008
1247,9334
867,3451
2300,8143
2372,9709
3234,8950
3239,9294
397,1058
5223,5229
8091,9024
245,7080
1921,5114
6563,7478
4841,9099
6098,9593
3973,9289
3637,3678
6956,7180
5445,7493
5598,7735
3100,9889
2291,7276
1978,2615
2234,6742
4187,7528
7433,9963
7767,9085
3290,9232
2357,9027
5487,6214
891,8359
4520,6425
4523,6696
5297,9500
2726,4171
813,2060
7948,9096
1351,9283
1229,1938
2841,8093
7266,8510
2223,9966
3276,8021
3503,7246
5451,6934
982,7696
4709,6297
1407,8775
1002,8348
4961,7272
2143,7004
5396,6446
2614,8841
4114,8339
2684,7328
4102,4572
5478,8730
4707,8853
6746,8659
226,5094
806,7655
2456,4468
2575,5880
462,7845
3426,4932
4412,8935
3548,6615
1151,8821
1330,3868
6474,7382
5192,9275
5032,7108
770,9129
622,2815
9237,9471
5154,6539
150,9421
1108,9124
3637,9289
4124,8653
5347,9563
8210,8850
490,3827
4165,8654
206,4068
980,9878
173,8092
3780,8843
4125,5845
6365,9317
3557,6327
4317,6015
883,3529
1349,5022
2161,4146
3964,8371
493,9799
4896,8351
691,6742
484,8893
1281,3575
5207,5769
7667,8049
1600,5018
1378,6891
5383,7688
5820,7689
782,3073
1062,5342
5260,6534
5043,7997
1433,9981
874,6045
36,4946
740,2847
3706,3767
4518,5143
2623,8499
280,1142
4915,8751
1959,2857
3351,5296
121,6747
7313,7901
5477,7700
1683,7877
4694,7062
3228,6394
4575,9814
5597,6304
2763,8509
6591,7916
3069,5583
2661,7478
8557,8907
1515,2816
1296,7616
4868,5148
2884,9967
1325,6102
2639,2966
2730,9500
2792,3962
2441,9397
5400,8392
6243,9835
2788,6472
8328,9986
2698,9962
4840,6483
2008,3099
1469,8483
10,2570
7255,9020
4617,8131
7690,8948
653,3201
5200,7957
5604,8572
5198,7884
2206,5743
3835,8095
3778,7561
4898,7592
3238,3675
3988,4927
8408,8410
4736,9516
6483,9672
3707,8849
2497,5892
5040,9927
343,1440
1618,2540
439,1148
3928,7505
1425,9315
1091,3777
1454,7801
4050,9188
4348,6401
4917,8773
2240,2294
7159,9662
7493,8784
4038,7673
5204,8049
3420,8792
3084,6591
1952,5045
59,5064
716,7283
1518,2309
4513,7377
1920,6261
2422,7411
1882,3525
885,8031
6215,7763
1860,8839
5864,6782
8957,8975
3009,7356
2094,4347
2911,6821
3561,7869
1016,7925
5333,6365
285,6723
937,5188
2215,5805
4398,5333
5334,6967
3035,5544
7605,8594
540,4963
1727,6216
2498,6093
3086,8515
3867,9080
2561,9825
8437,9124
751,5183
2117,8653
195,7180
2153,8310
6640,8851
8572,8760
1838,2822
8588,9293
8882,9740
5786,7249
6565,6987
3144,8870
4080,7094
1243,2612
2125,9645
5902,8363
5571,8758
6779,8636
