person_id,friend_id
354,437
147,861
496,786
804,902
40,506
683,841
12,673
320,789
213,663
619,856
130,665
479,553
78,209
484,668
23,44
286,912
284,314
336,504
809,953
368,722
84,963
280,609
679,843
505,727
357,563
90,448
472,550
904,961
255,552
263,376
342,440
89,748
378,622
938,959
575,907
303,448
270,271
36,104
382,512
22,169
275,386
261,451
387,856
561,743
808,849
313,907
71,327
577,687
255,673
155,735
26,813
67,851
241,509
263,268
34,445
669,919
199,741
199,512
171,679
732,975
4,273
135,756
181,872
243,289
19,810
506,928
299,864
841,918
440,574
173,459
159,561
49,689
398,577
40,869
164,410
329,743
576,849
194,518
741,916
652,844
685,792
468,794
215,348
108,222
242,451
467,798
197,708
706,851
126,239
76,418
26,826
277,408
342,803
158,982
189,295
631,677
235,411
218,767
166,577
226,857
768,911
565,811
28,872
861,873
229,633
537,749
294,762
844,906
462,575
407,639
701,857
374,462
186,411
57,526
337,580
497,569
304,403
736,814
722,916
139,824
777,852
1,136
386,472
69,765
270,526
130,223
118,886
94,300
145,760
448,532
687,814
52,303
84,521
208,816
10,306
423,475
455,693
548,655
312,644
465,886
210,596
592,698
292,406
13,762
503,589
715,768
365,884
81,896
268,722
428,711
328,773
276,583
221,647
166,711
106,660
629,701
634,816
326,929
839,925
237,362
13,883
283,707
173,835
71,824
508,825
272,814
814,868
98,661
122,789
194,894
510,871
138,999
408,594
587,596
31,378
347,355
144,255
531,701
302,841
261,840
869,925
538,825
137,481
670,715
21,306
224,894
353,779
499,833
466,656
182,668
130,478
792,826
603,661
520,663
38,660
337,956
626,830
533,602
772,884
445,489
469,846
417,656
357,376
615,900
568,825
36,964
122,213
655,713
199,433
218,446
61,728
658,718
396,718
28,322
262,489
630,656
487,836
253,669
387,898
55,159
41,261
220,492
459,774
266,379
106,915
255,486
26,626
482,677
224,907
359,543
880,952
176,607
83,379
300,902
663,954
406,803
373,855
800,959
113,258
233,323
491,847
431,567
71,261
188,846
90,274
68,515
697,952
515,975
153,559
466,790
873,885
167,908
198,746
239,747
32,683
159,495
197,521
692,729
21,561
585,603
260,806
447,898
103,105
158,795
347,731
259,847
755,785
292,795
92,441
331,457
4,99
354,855
454,564
206,691
159,616
371,795
255,849
186,224
389,849
439,441
375,914
7,518
34,621
655,968
245,575
606,783
205,210
137,978
333,624
808,917
333,395
720,804
140,229
112,396
269,639
57,231
241,806
103,347
727,965
326,621
262,865
644,930
193,240
248,930
69,699
210,409
322,916
146,919
65,994
209,221
734,860
236,812
384,747
7,760
222,648
678,699
67,811
337,406
87,231
854,861
840,963
78,411
451,922
86,235
251,568
432,643
518,683
344,530
110,363
690,938
354,989
75,113
462,522
25,521
357,994
178,992
398,766
112,409
599,756
67,932
318,514
10,361
631,745
328,936
87,581
507,938
166,645
534,812
441,584
9,927
114,189
331,941
50,699
358,815
105,406
284,637
592,753
55,548
349,766
457,528
223,361
209,463
555,871
228,705
250,989
43,659
46,176
258,355
244,420
461,943
137,294
180,930
629,756
749,821
914,925
191,530
17,643
707,824
504,761
3,479
435,661
696,931
99,941
159,992
434,931
682,767
448,600
632,946
167,358
516,1000
626,643
538,759
483,823
617,823
221,823
529,710
782,890
188,417
59,532
427,662
353,484
532,715
647,702
158,474
344,664
77,549
523,895
94,718
209,476
696,823
179,304
258,597
165,369
184,648
189,726
65,202
20,954
235,842
703,947
502,957
288,705
417,590
675,885
95,310
133,602
694,898
191,543
53,84
232,315
452,547
512,598
121,713
401,767
236,959
354,426
32,375
395,952
183,544
76,152
191,893
58,549
581,590
39,270
927,998
228,960
135,732
66,898
489,772
579,894
82,613
472,539
202,678
224,962
315,326
125,431
199,380
80,917
591,904
264,509
47,511
597,655
19,449
506,796
874,963
244,796
266,555
104,264
18,978
71,87
384,547
329,611
76,165
609,894
67,611
309,373
72,460
306,627
163,844
89,858
37,439
908,961
92,146
314,976
424,619
152,160
107,683
248,393
201,547
561,853
304,968
519,856
192,498
519,627
343,896
183,907
472,552
246,963
875,905
331,512
919,948
231,345
14,576
55,348
220,681
679,966
44,455
701,725
431,635
260,982
375,969
232,920
72,702
240,286
245,630
14,697
449,625
387,979
75,155
32,751
238,856
11,399
516,800
153,748
34,797
516,571
576,851
328,749
507,751
273,584
438,917
815,867
597,910
196,566
671,859
674,864
200,456
33,50
114,941
604,805
241,753
208,576
6,590
45,289
353,405
12,112
58,228
177,179
784,857
261,587
522,628
85,590
379,808
706,974
21,871
403,936
632,759
112,235
62,643
766,988
117,808
557,585
534,867
83,931
317,869
129,818
251,515
60,947
220,936
165,1000
113,810
232,236
261,937
696,865
522,749
66,469
112,585
747,867
406,537
511,590
590,883
53,944
170,297
235,655
37,936
340,708
73,364
515,709
391,939
482,532
143,837
177,421
158,179
349,942
151,957
116,182
860,865
65,365
230,698
323,660
1,609
689,983
238,293
240,891
78,829
138,880
389,462
133,536
12,475
69,780
72,260
108,708
121,647
365,778
98,663
222,958
151,260
254,947
610,811
221,770
128,542
109,300
21,416
312,888
615,660
413,940
251,878
55,966
227,255
8,891
75,652
316,778
130,359
443,819
80,730
186,897
828,889
580,824
621,825
79,542
280,532
645,953
27,86
244,609
266,368
395,778
166,955
651,704
257,319
329,424
40,321
554,771
48,145
283,722
462,953
603,663
107,725
363,422
542,653
234,308
192,540
560,707
338,365
161,732
615,902
876,943
86,558
53,381
581,766
77,738
760,997
89,563
166,258
125,257
575,951
179,493
84,899
266,610
607,674
25,26
343,601
422,894
35,448
477,564
769,938
26,399
29,145
325,961
91,794
655,836
581,658
399,910
922,951
807,964
102,623
47,687
229,435
14,510
79,905
275,551
387,792
332,856
32,564
500,669
11,212
558,610
596,902
43,164
208,497
158,905
67,558
53,623
397,958
89,805
465,567
9,324
811,975
74,682
19,746
418,492
437,505
509,610
349,621
13,443
674,677
211,687
679,792
445,854
505,905
417,792
403,628
12,972
70,913
111,685
64,344
864,959
363,677
437,626
36,282
165,921
146,679
454,795
349,742
148,752
440,631
132,515
118,580
66,161
250,736
90,518
838,906
263,446
103,228
356,408
669,868
20,459
185,755
259,741
345,744
147,234
424,808
229,798
191,277
179,977
36,403
294,698
94,344
94,115
44,523
333,397
439,564
241,808
136,526
392,452
497,505
617,799
507,927
89,939
166,634
92,456
226,685
28,929
45,344
60,881
25,631
233,809
300,570
384,978
539,623
618,916
19,62
98,355
186,239
645,753
731,793
48,534
304,460
562,984
428,755
273,881
617,691
474,871
851,858
18,591
634,860
83,986
699,989
265,468
210,532
248,824
108,521
297,457
333,868
591,638
527,653
112,411
272,400
585,860
43,540
170,352
120,760
414,978
92,927
648,879
4,814
427,651
418,868
72,194
292,463
22,373
283,643
113,757
61,301
429,468
319,596
126,430
107,188
346,699
304,702
101,373
326,986
128,476
634,873
501,987
4,706
642,697
413,874
40,134
413,645
14,899
339,430
201,991
77,430
27,838
435,892
261,776
517,702
195,651
42,180
85,779
682,769
393,932
164,843
52,373
29,884
731,927
15,720
266,302
505,584
104,240
109,355
202,546
114,433
279,766
702,869
647,933
372,994
196,997
614,756
36,779
573,718
55,792
289,959
545,656
204,363
116,479
591,772
140,836
300,825
28,366
190,199
322,355
234,471
599,892
19,317
277,841
258,599
392,828
280,358
46,191
800,882
502,959
137,309
221,946
598,667
100,656
408,543
34,302
614,648
397,879
149,777
173,905
80,677
102,436
217,948
76,972
676,708
308,312
38,717
781,990
187,251
607,608
390,839
250,307
288,599
790,958
642,831
716,780
802,820
609,654
29,79
399,844
614,769
705,887
168,911
23,35
281,559
341,839
520,841
594,790
561,842
883,893
201,307
454,487
10,739
225,664
700,957
13,256
156,793
491,783
221,959
381,911
145,146
241,379
595,611
311,852
359,600
853,906
278,675
223,739
561,734
588,837
896,953
27,275
660,713
288,841
18,980
95,675
439,485
398,447
477,740
67,613
191,908
251,959
166,326
6,108
248,624
528,678
22,52
13,498
94,157
786,973
882,910
324,619
269,683
35,516
482,976
246,965
277,278
48,455
86,747
158,852
125,446
820,971
369,806
28,742
47,755
33,857
69,514
330,555
280,963
533,914
127,226
80,114
54,916
57,167
375,971
122,525
213,909
282,514
139,694
769,898
42,798
18,175
644,866
592,676
542,855
187,627
803,859
113,449
51,766
539,786
128,986
21,860
439,619
296,799
236,519
122,646
857,866
466,981
359,855
166,689
460,907
601,617
18,296
138,627
391,807
424,984
504,684
196,568
523,697
160,645
275,632
46,809
616,925
443,445
25,457
627,791
238,979
40,994
62,753
19,117
131,358
122,538
139,707
689,851
142,224
507,874
73,353
446,864
625,866
74,992
191,345
504,805
418,802
831,971
891,985
349,702
22,307
8,409
108,347
352,936
283,348
462,579
756,797
775,810
324,874
365,646
236,761
24,353
664,979
189,420
390,410
340,589
152,767
606,974
114,246
14,833
36,592
289,772
624,762
710,802
173,597
379,702
291,818
580,692
24,474
211,300
837,991
188,582
114,367
446,877
138,761
155,176
69,890
191,358
55,726
476,985
605,870
3,307
132,946
256,487
176,464
121,528
250,938
401,582
93,200
337,826
189,662
763,934
49,130
59,589
23,895
141,362
3,657
89,431
94,775
603,652
61,369
140,662
47,434
300,651
797,932
2,957
234,297
136,957
365,780
406,552
478,657
63,415
390,544
482,776
21,189
432,955
518,995
339,727
807,832
232,372
139,144
435,960
443,821
911,926
350,364
295,428
506,611
626,942
170,662
113,128
151,383
593,765
63,307
18,793
587,950
67,426
218,558
779,891
295,778
4,77
171,254
506,961
681,999
459,886
222,973
748,760
187,198
18,914
193,915
169,329
76,101
609,830
232,614
22,804
359,426
493,655
80,974
314,912
135,681
74,671
322,544
695,789
225,840
841,843
445,843
333,373
266,383
44,270
739,832
68,627
11,93
145,322
491,730
482,910
117,260
67,668
769,940
535,773
75,788
553,561
924,962
313,845
528,733
10,807
261,389
593,899
142,963
1,987
753,851
598,977
563,956
293,866
535,894
475,614
595,908
58,969
755,897
873,889
23,453
446,556
630,902
704,851
308,851
17,150
330,381
46,622
192,676
94,104
445,856
868,959
30,348
852,951
246,912
370,453
48,402
543,610
180,558
245,687
226,445
413,500
74,805
55,526
657,860
261,631
247,733
316,338
178,862
305,674
539,612
164,469
76,585
599,626
678,919
692,854
213,856
328,806
796,911
562,744
438,974
171,859
422,441
69,582
91,341
210,292
289,585
75,104
173,639
302,524
388,564
467,857
935,962
491,985
38,451
291,631
117,744
217,453
153,926
494,990
122,593
208,633
141,872
590,927
433,980
156,177
18,243
372,741
432,755
229,692
946,976
523,644
261,873
715,814
168,187
16,813
267,395
112,521
150,813
599,868
112,292
544,703
203,410
516,870
106,706
39,716
87,464
288,454
326,975
694,876
859,980
105,518
265,470
12,61
36,418
237,408
8,585
775,986
398,999
30,603
374,413
136,999
198,416
122,835
805,865
612,699
15,480
870,994
68,306
49,64
471,696
89,365
541,940
888,984
167,470
420,650
277,830
258,588
860,922
5,142
299,360
10,486
423,655
254,883
276,642
515,887
97,899
380,699
210,776
265,483
36,660
210,547
913,933
457,653
572,640
622,757
314,604
304,825
87,598
1,558
73,663
417,473
45,830
114,435
174,486
301,527
609,643
143,907
867,938
242,886
89,378
410,433
28,139
341,599
148,433
146,360
533,769
800,884
113,183
51,500
137,540
357,543
832,836
67,481
760,933
264,500
78,81
704,772
401,771
76,974
84,835
552,903
390,841
376,943
257,726
276,776
546,600
307,843
334,946
269,322
549,605
29,81
208,312
48,94
320,553
655,772
8,961
125,314
111,150
195,787
503,903
561,615
660,823
343,887
505,720
178,325
40,849
320,903
26,456
581,715
397,894
87,143
135,857
121,959
331,503
61,679
33,846
231,336
308,785
112,910
55,339
201,430
280,723
220,443
285,572
899,960
11,269
940,998
114,690
193,983
12,908
769,887
535,720
265,859
414,659
366,911
199,505
634,662
226,608
149,913
597,780
19,803
602,895
165,628
767,962
25,325
252,745
477,863
711,801
576,842
309,498
1,116
245,742
138,616
570,798
726,786
215,570
280,965
256,342
108,215
294,634
137,916
789,842
627,780
305,500
155,970
764,785
26,819
12,921
378,978
529,622
364,814
914,958
317,739
377,753
671,971
316,514
495,516
715,748
178,809
112,226
7,698
444,699
72,827
694,810
28,986
322,975
666,748
36,581
234,862
448,525
90,817
434,627
472,919
439,742
186,296
304,517
428,812
340,699
111,876
171,927
78,699
372,917
133,406
754,982
391,930
110,651
325,576
485,565
504,578
624,643
407,874
462,581
74,176
291,699
277,764
967,982
15,535
152,769
446,987
9,986
224,645
480,571
740,939
666,761
86,186
292,520
289,774
531,802
8,532
130,229
209,522
121,409
687,820
175,874
10,312
268,836
139,951
293,600
867,872
564,871
710,925
300,761
30,900
145,887
291,941
52,430
593,754
266,359
170,422
464,640
249,715
717,820
362,592
568,697
62,71
881,928
110,785
306,431
378,536
839,931
572,816
204,420
383,651
83,130
267,705
814,874
198,605
511,836
464,761
156,608
758,942
197,380
18,903
73,610
482,778
81,205
688,883
707,896
34,130
111,313
144,261
223,554
589,877
9,73
129,367
198,726
888,944
547,651
113,130
151,385
244,613
44,259
491,719
164,324
711,722
45,898
370,429
241,544
568,710
628,724
177,788
705,944
42,600
200,957
69,208
506,963
1,976
7,498
31,855
339,971
227,501
251,895
246,780
204,783
273,388
6,273
6,44
658,724
811,966
179,726
454,665
528,614
473,678
206,334
390,909
379,491
21,554
463,899
351,429
595,789
526,955
254,496
452,740
18,219
364,627
470,794
671,784
179,847
308,732
616,848
146,670
108,149
192,786
373,861
734,840
285,748
459,901
679,904
766,792
131,281
315,856
655,961
92,326
18,340
212,620
69,571
107,863
456,751
354,969
104,565
319,453
145,566
183,858
200,273
52,109
766,913
623,864
631,725
53,748
222,291
254,738
359,791
39,584
474,741
218,815
331,463
193,233
322,909
143,641
905,964
671,797
242,620
836,864
674,802
440,635
173,520
154,278
486,980
489,497
85,407
269,982
107,166
508,510
687,741
747,792
150,802
637,920
645,744
34,627
540,987
796,913
433,861
254,630
713,915
740,752
191,281
270,574
179,981
789,910
32,702
71,630
7,874
296,748
750,918
650,980
717,741
328,929
510,677
144,879
452,995
419,818
587,631
532,695
699,872
243,592
191,402
265,351
41,643
564,684
393,802
90,993
30,713
322,333
117,638
590,821
282,705
268,770
461,936
156,300
303,993
523,996
3,472
872,921
421,985
302,768
195,413
145,821
503,529
250,874
814,916
401,518
93,365
580,749
525,813
593,688
612,701
851,983
469,652
689,921
207,652
515,768
501,870
482,591
592,988
17,528
325,644
526,634
407,942
209,469
85,891
66,649
176,292
525,934
332,768
170,477
142,644
180,936
615,827
100,647
427,776
67,241
347,524
168,781
99,947
173,896
116,362
319,950
635,927
186,835
14,85
253,367
506,547
874,943
132,306
445,537
758,768
197,206
35,144
581,583
719,776
471,711
92,126
228,953
97,204
214,789
28,370
267,652
470,486
459,822
607,720
464,937
101,848
216,835
557,899
598,900
785,992
54,544
307,724
563,650
155,596
802,932
224,955
72,561
466,717
471,832
591,897
190,553
140,961
281,671
181,733
327,787
621,776
127,204
82,727
11,29
398,438
577,669
744,846
169,386
241,491
774,954
347,658
199,494
273,443
551,653
704,895
336,499
387,959
373,795
390,964
156,797
137,555
445,671
11,150
164,392
458,610
269,445
752,828
119,915
697,892
213,779
158,843
172,512
801,949
493,604
146,725
657,675
22,164
421,435
519,970
574,677
431,857
68,805
197,690
706,833
384,553
683,849
287,849
650,672
667,841
125,558
378,738
240,279
625,844
504,554
280,846
679,851
197,811
104,620
926,957
525,613
425,675
40,864
131,228
425,446
246,969
282,626
590,742
516,564
176,910
205,379
23,402
465,747
418,672
229,507
382,978
354,916
250,795
491,921
33,43
164,526
272,325
103,287
796,968
144,813
147,293
336,983
119,231
740,807
325,336
402,519
302,581
569,696
176,213
286,344
525,626
444,930
86,993
516,806
115,233
777,847
648,696
73,465
106,413
307,403
408,455
174,288
759,978
86,175
210,470
17,341
55,596
504,688
523,701
344,699
206,765
121,398
118,652
85,704
90,819
613,860
659,976
76,655
65,237
115,354
273,940
488,865
111,878
615,640
553,994
694,933
974,987
738,976
55,717
724,812
94,645
198,473
673,766
62,878
392,524
323,653
328,997
68,363
224,876
153,178
347,458
292,522
416,817
22,432
104,996
319,884
322,401
365,1000
654,874
146,175
411,887
557,941
304,532
818,982
106,776
274,360
119,486
380,756
518,986
177,427
913,990
378,417
171,353
718,751
916,995
575,702
162,304
248,307
742,879
781,807
948,984
146,296
280,525
222,843
151,374
560,579
54,707
417,530
78,835
298,838
17,825
125,358
209,766
825,998
195,831
364,374
121,653
542,646
184,938
258,887
781,928
621,710
728,836
43,962
161,954
183,484
293,844
463,767
2,143
804,831
122,208
507,544
22,795
438,710
281,726
492,946
660,759
552,731
266,374
307,900
785,939
329,430
587,954
7,379
134,420
210,967
788,944
339,852
719,844
182,905
493,767
443,946
364,387
231,501
864,939
537,544
341,669
883,952
748,764
385,446
159,369
197,624
238,662
472,600
35,562
491,613
114,855
193,919
755,888
540,734
180,428
125,492
364,737
245,557
138,431
264,570
102,737
229,549
570,613
561,793
275,436
5,575
357,734
315,508
442,549
609,726
461,562
394,801
59,259
185,398
773,834
212,272
341,911
201,608
454,788
182,329
41,390
662,737
51,812
173,509
321,444
500,675
519,917
357,855
439,665
167,206
618,896
623,974
282,681
356,630
189,224
77,986
414,608
636,684
218,696
529,558
125,734
9,788
424,801
23,457
451,904
224,447
124,509
625,791
583,794
206,807
51,933
32,691
118,465
379,506
114,989
673,687
618,788
530,904
213,968
411,458
631,727
433,971
156,168
395,450
56,755
307,337
28,922
757,802
77,289
294,812
89,114
168,407
462,625
674,804
302,407
118,586
641,856
85,409
783,976
309,797
156,289
161,404
87,226
226,799
713,917
281,994
592,627
210,296
60,766
223,235
539,966
668,851
374,404
613,915
310,877
74,112
198,407
953,983
409,627
156,181
340,756
326,858
166,869
245,933
854,977
735,797
334,453
284,861
124,643
210,646
845,928
86,122
509,979
528,992
858,867
25,866
130,165
104,930
536,587
613,807
131,538
356,885
516,874
631,861
175,581
390,469
722,979
78,877
501,980
133,584
312,815
50,815
81,128
380,461
163,463
8,589
154,643
407,823
176,402
219,772
38,697
236,941
640,765
681,803
48,890
343,515
367,643
138,820
716,760
205,581
129,1000
91,479
435,777
520,821
308,413
74,246
327,426
800,875
220,300
117,882
120,887
557,888
601,931
408,765
81,370
108,998
34,66
466,477
894,924
94,834
770,888
66,772
448,837
429,595
19,431
855,932
65,547
230,880
5,267
385,488
552,894
758,999
106,844
6,906
188,883
255,644
367,885
114,439
279,772
12,657
141,542
702,875
325,888
12,428
540,776
848,929
540,547
647,939
256,788
94,955
125,305
144,318
185,319
438,536
806,932
11,957
391,424
374,780
9,130
198,783
343,649
697,881
494,781
499,896
600,719
378,606
326,416
765,786
47,735
811,902
322,711
360,966
336,380
286,788
368,827
179,662
79,724
809,829
552,907
271,894
156,678
486,553
71,311
104,259
90,324
398,440
109,603
95,668
62,262
153,380
218,738
639,768
479,550
179,783
55,222
220,555
299,848
98,858
674,725
385,622
252,507
618,830
403,676
26,689
158,845
540,910
22,984
815,849
254,324
111,504
364,684
586,797
372,545
465,736
83,442
33,850
107,799
93,864
357,910
398,682
269,568
282,507
287,622
502,510
142,204
741,792
378,740
815,970
226,612
713,959
465,857
33,971
281,807
93,985
146,848
201,555
473,977
435,456
104,622
195,215
835,841
11,165
525,615
475,794
106,402
859,905
363,738
831,843
338,910
701,733
305,504
425,798
766,862
310,582
313,328
337,685
184,214
659,736
851,906
414,676
73,117
331,641
100,220
124,577
196,682
690,988
294,988
905,913
531,672
643,913
528,926
30,649
16,751
164,878
76,536
406,411
10,182
483,631
667,977
6,706
68,123
188,454
226,746
331,762
826,970
578,868
275,867
8,752
471,513
710,795
223,411
383,400
302,704
164,999
733,927
585,800
48,824
65,239
593,624
268,827
273,942
235,650
408,578
446,870
124,819
349,937
770,930
121,521
589,626
412,993
613,983
520,526
327,360
478,529
180,872
395,760
510,747
326,926
309,757
758,812
353,763
187,996
127,716
75,526
300,873
489,809
561,648
368,519
79,416
681,750
137,357
54,588
436,653
515,946
147,550
367,819
21,182
427,604
848,863
96,999
344,835
39,199
297,760
154,940
163,531
550,940
765,828
806,866
589,639
181,548
93,435
189,897
189,668
386,953
688,995
628,715
383,884
154,832
23,83
883,941
14,263
492,827
557,956
101,676
35,322
477,667
45,781
353,897
17,948
375,427
110,910
158,658
361,492
554,658
20,199
719,954
135,674
80,738
465,549
341,779
575,717
387,895
27,323
552,962
827,938
137,491
486,608
128,900
692,713
783,831
370,433
141,610
375,777
29,140
628,728
755,769
655,831
843,882
460,592
61,617
102,618
391,492
162,669
146,661
313,838
261,382
398,616
549,785
222,390
375,669
447,774
595,672
507,559
372,600
264,572
556,946
358,436
308,844
96,436
643,834
693,951
13,438
63,784
211,682
692,726
563,841
530,664
20,562
359,782
102,631
36,277
96,328
454,790
206,688
151,752
421,613
247,726
541,678
431,806
164,462
604,734
222,403
227,747
263,441
540,978
741,968
364,981
106,228
61,980
147,229
205,436
97,408
680,729
652,896
33,918
449,796
36,398
17,156
652,667
311,337
784,786
836,976
690,922
121,213
109,913
329,916
24,280
511,627
409,616
304,334
669,984
502,578
232,983
345,860
73,172
386,632
353,455
162,924
270,686
726,737
946,969
220,865
3,342
27,699
215,521
729,742
500,919
145,691
411,581
53,873
736,866
221,686
689,791
109,216
276,393
455,624
634,855
312,804
441,460
534,917
699,984
303,755
110,589
872,912
60,768
569,874
247,860
844,850
295,342
613,917
74,114
184,511
492,627
34,981
5,14
51,130
763,861
92,693
4,809
460,860
54,172
501,861
422,568
501,632
735,799
83,873
518,801
738,804
127,879
311,471
605,689
550,753
803,933
443,627
44,881
489,743
489,514
107,183
65,415
277,594
103,707
244,417
684,689
101,368
629,753
288,460
419,943
344,769
633,643
201,986
311,592
70,237
149,530
283,530
71,876
492,640
142,756
137,183
276,756
340,771
763,874
642,813
499,764
72,202
283,651
61,538
677,807
591,767
190,194
536,831
47,374
33,476
341,592
797,872
131,782
599,887
234,237
318,874
220,302
786,942
629,995
348,487
62,130
325,998
12,538
554,592
320,654
702,756
149,772
111,251
226,238
135,608
140,952
171,302
214,672
360,955
38,712
814,933
14,89
146,474
41,192
368,587
679,708
82,489
343,530
16,135
40,492
573,955
867,944
545,893
705,882
378,487
479,539
331,375
264,385
88,654
143,324
506,901
220,544
695,837
412,485
30,154
155,829
202,675
147,739
100,893
241,603
623,668
475,541
141,436
177,847
77,909
447,479
223,963
240,378
23,151
778,956
179,893
487,780
382,498
616,665
179,664
299,729
13,372
491,899
472,657
379,429
164,504
431,619
463,837
408,901
447,829
688,955
273,676
254,434
311,968
204,842
471,957
653,668
691,960
78,208
23,272
28,616
262,783
270,378
220,786
24,911
387,963
523,558
41,555
426,891
616,786
621,901
308,670
505,955
506,914
748,942
767,955
288,957
623,910
236,272
380,960
409,429
306,745
15,44
493,837
171,786
603,968
138,380
143,458
299,971
247,552
701,722
453,620
618,953
33,34
35,632
379,442
7,799
618,724
436,976
103,507
571,612
194,625
342,560
460,781
400,501
212,679
372,668
386,566
377,746
845,851
74,745
163,265
113,673
30,638
357,804
85,345
766,972
38,270
169,753
516,797
172,987
15,286
460,902
708,738
207,456
418,905
143,700
60,702
963,964
75,273
374,569
233,630
145,517
580,674
453,633
747,851
269,812
838,969
79,163
1,243
782,808
240,525
367,566
634,681
372,681
336,987
504,800
449,864
110,415
443,561
173,700
622,792
49,930
170,402
557,811
312,751
97,826
83,928
69,993
680,918
298,816
67,166
143,713
210,474
44,936
11,530
47,187
33,289
728,814
544,993
2,710
461,995
304,523
557,703
20,764
166,818
226,869
207,590
157,998
446,872
358,988
17,695
210,595
158,405
242,813
209,636
190,357
352,944
322,513
131,945
126,372
178,239
648,942
226,990
661,881
334,523
193,547
614,806
297,641
75,528
512,529
682,940
52,773
28,187
286,711
346,762
98,660
478,652
15,662
505,755
610,808
615,886
312,885
119,719
895,940
788,814
246,531
848,865
344,837
158,418
359,408
746,817
457,714
214,956
630,642
267,590
468,580
291,947
179,477
392,999
10,668
376,991
445,596
560,583
109,647
188,940
288,878
329,650
320,830
573,781
559,883
655,820
361,373
139,260
779,886
922,935
586,720
672,760
430,998
85,963
776,817
456,610
285,728
142,945
385,437
918,937
577,607
100,719
246,773
134,303
356,379
72,620
194,317
573,902
158,660
70,547
493,650
204,547
498,728
484,830
9,537
897,999
198,961
506,848
454,658
294,440
533,722
271,951
156,735
412,661
44,265
324,548
577,728
114,738
95,496
191,958
48,155
268,387
232,730
194,209
479,607
553,556
195,848
644,903
658,838
468,943
597,599
24,966
146,663
184,955
294,561
30,451
57,325
447,776
292,902
166,497
226,548
446,551
212,384
336,679
831,887
17,145
616,733
421,494
440,507
197,749
613,664
7,854
112,153
67,905
315,741
463,905
783,846
241,792
87,325
680,839
61,861
284,381
55,521
17,37
22,344
509,728
863,960
154,500
168,169
159,615
197,870
81,924
361,978
516,623
115,279
323,457
378,918
161,395
455,613
171,854
312,564
40,105
83,741
50,564
303,744
105,271
119,169
757,914
17,158
110,349
32,924
90,865
112,395
664,908
337,513
423,516
488,911
469,632
419,811
367,621
634,736
3,344
132,983
355,503
71,744
11,464
90,757
613,798
310,760
444,760
84,454
623,991
557,637
376,562
796,919
326,741
942,973
4,690
501,742
274,285
532,809
312,577
246,452
499,632
289,822
399,465
275,924
435,876
335,709
178,991
668,855
365,817
313,398
43,537
48,881
244,527
46,54
552,643
244,298
543,860
590,935
634,978
823,914
212,989
18,480
279,750
353,699
152,709
174,239
358,814
485,626
311,702
523,881
624,933
132,996
11,706
374,529
291,989
902,914
148,186
79,352
175,814
189,483
271,522
15,596
648,997
818,920
92,816
730,807
188,524
191,758
339,656
153,237
22,720
144,417
435,889
297,696
144,188
691,815
37,62
388,814
550,876
536,941
33,357
184,755
43,779
29,881
406,602
392,704
318,984
54,645
250,291
307,596
582,764
716,764
494,651
688,931
210,892
213,409
297,817
163,588
204,589
316,830
195,769
135,489
300,822
33,707
536,833
314,720
214,782
19,543
368,468
621,648
445,651
1,903
598,893
684,933
524,715
2,81
301,643
394,605
177,836
347,530
72,325
853,890
457,890
369,777
336,371
14,320
198,666
5,500
533,656
827,874
813,939
739,761
188,887
133,951
573,957
172,613
311,957
581,589
125,309
484,885
116,489
14,441
363,595
146,597
695,839
693,766
519,842
445,664
357,780
813,831
87,956
255,769
348,960
274,782
477,616
451,600
597,654
308,551
657,668
179,666
170,846
271,898
109,836
389,890
114,685
91,967
521,780
254,436
672,949
226,603
185,336
372,657
418,544
440,791
321,611
352,449
486,678
431,742
755,839
58,911
414,546
226,724
105,205
215,565
270,272
55,347
209,262
467,786
637,968
585,778
260,981
590,627
230,321
543,781
171,909
226,616
350,911
553,745
190,922
363,850
270,622
327,927
146,852
743,842
476,498
365,630
618,847
544,632
241,860
82,278
70,978
59,560
465,982
4,395
224,627
845,974
41,691
130,211
168,466
385,989
42,98
300,622
682,687
219,697
131,584
346,509
411,638
590,869
428,807
194,640
180,742
309,627
290,348
474,923
529,630
488,858
174,402
413,684
666,864
69,645
3,520
144,230
130,332
27,648
462,576
145,869
613,974
415,464
406,415
442,863
478,520
230,684
188,458
568,679
86,181
228,759
233,874
162,176
368,510
659,982
146,168
772,859
6,831
221,756
166,820
78,707
642,749
936,967
661,762
499,700
215,941
275,992
96,761
8,648
278,472
531,689
710,920
522,869
9,55
57,998
19,248
404,813
299,302
216,762
82,533
698,802
670,703
133,764
642,870
124,944
210,947
7,130
143,957
707,999
53,246
619,886
163,643
564,987
784,990
751,813
9,176
742,993
112,826
93,547
728,829
19,369
547,754
263,995
599,944
464,756
257,655
202,719
384,467
279,939
568,813
134,292
246,533
325,826
91,659
364,488
369,832
61,487
503,832
484,590
162,539
809,875
635,988
148,375
506,837
24,834
492,939
390,891
142,826
99,190
684,880
68,611
629,944
725,881
417,765
114,727
334,996
241,310
17,831
688,999
719,837
218,555
985,993
331,432
391,483
107,724
14,496
308,714
382,663
98,904
201,359
767,999
5,447
151,501
832,899
85,147
417,657
95,606
2,378
174,899
716,953
444,494
785,824
320,724
287,547
366,840
760,996
204,778
460,475
23,208
349,607
49,611
128,904
85,268
